Marks1,Marks2,Marks3,Pass
29.72,60.02,41.84,0
27.75,57.65,39.46,0
37.85,66.73,92.24,1
66.23,57.1,74.11,1
56.31,58.53,62.03,1
43.81,51.26,27.93,0
43.27,100.74,26.4,0
45.18,31.56,60.19,0
48.65,59.53,85.1,1
61.82,7.71,25.85,0
56.6,46.49,77.56,1
28.18,47.59,45.47,0
56.13,74.34,80.99,1
68.54,19.29,33.12,0
69.53,49.83,35.93,1
56.67,63.2,47.13,1
40.9,41.24,61.26,1
35.39,72.89,53.9,1
35.47,62.13,59.42,1
41.25,64.9,63.6,1
6.98,41.43,19.98,0
23.54,81.57,41.13,0
57.23,80.67,33.2,0
27.35,73.36,43.6,0
27.86,88.08,24.59,0
67.1,48.5,54.38,1
36.71,54.26,55.7,1
32.22,50.43,38.11,0
62.43,49.77,57.03,1
38.63,51.36,63.15,1
53.54,58.07,27.81,0
51.84,60.2,74.65,1
51.42,39.8,49.29,1
103.85,48.81,61.66,1
50.75,55.89,43.84,1
77.76,35.09,76.2,1
1.71,56.71,45.55,0
55.59,59.49,30.78,0
40.46,8.78,33.63,0
66.22,55.66,79.92,1
7.38,47.88,36.19,0
20.58,3.85,68.72,0
42.84,41.92,98.28,1
57.82,40.56,46.14,1
64.57,35.78,67.45,1
53.91,28.24,36.25,0
40.83,17.75,65.07,0
73.02,62.98,88.74,1
35.05,30.64,89.52,0
43.67,66.32,47.7,1
76.09,46.21,88.57,1
62.26,63.37,85.99,1
64.93,49.12,64.93,1
3.71,44.97,3.07,0
54.23,79.33,42.61,1
65.22,25.73,53.22,0
46.32,78.66,52.07,1
16.11,70.21,37.31,0
57.98,40.13,26.39,0
62.78,63.59,57.03,1
56.94,20.23,29.49,0
43.3,63.32,69.29,1
21.03,64.81,71.23,0
72.62,46.27,22.51,0
47.03,37.16,58.91,1
50.44,48.6,30.28,0
86.42,72.4,45.03,1
51.05,43.16,40.51,1
73.59,75.34,52.34,1
39.06,23.74,43.51,0
20.89,36.71,38.37,0
31.95,67.62,74.12,0
39.85,59.87,79.52,1
74.89,79.94,74.05,1
57.06,51.23,67.75,1
39.71,74.37,78.9,1
41.34,38.52,83.68,1
62.62,43.93,52.05,1
39.07,10.69,51.11,0
58.82,89.22,35.65,1
37.07,79.93,59.58,1
61.35,47.92,37,1
12.45,71.22,38.02,0
14.88,72.26,46.67,0
46.78,44.25,53.57,1
22.79,68.42,29.02,0
70.57,64.04,23.49,0
47.28,53.96,68.14,1
24.7,32.81,80.19,0
35.58,42.22,38.83,1
54.57,70.77,55.22,1
46.5,35.25,59.95,1
49.69,42.77,48.24,1
45.44,47.56,29.44,0
70.79,7.42,53.89,0
29.34,53.47,59.71,0
33.96,67.26,31.05,0
31.74,43.36,46.85,0
57.27,57.26,24.9,0
63.21,39.04,91.11,1
49.33,62.41,70.12,1
15.52,6.15,53.32,0
66.76,74.5,60.72,1
68.61,50.78,65.88,1
24.07,35.38,33.99,0
46.1,50.97,44.88,1
43.03,12,32.55,0
33.79,73.62,7.57,0
40.67,52.82,60.83,1
71.12,37.84,20.64,0
15.91,29.4,72.23,0
49.89,47.36,56.18,1
43.67,59.86,42.09,1
23.19,47.51,46.55,0
45.26,17.51,43.37,0
35.39,45.26,52.06,1
37.38,66.54,46.06,1
58.66,44.53,28.79,0
76.23,38.58,28.45,0
55.62,52.51,43.94,1
40.1,8.15,58.9,0
43.16,63.19,69.06,1
43.91,72.2,38.23,1
42.9,35.92,50.5,1
34.87,49.72,32.79,0
64.18,71.42,27.42,0
